Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    WHILE           reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    FOR             reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    FUNCTION        reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    ID              reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    END             reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    ELSE            reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    STRING          reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    NUM             reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)


state 163

    (27) readln -> READLN ( Args ) PONTO_VIRGULA .

    WRITELN         reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    WRITE           reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    READLN          reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    READ            reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    IF              reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    CASE            reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    WHILE           reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    FOR             reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    FUNCTION        reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    ID              reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    END             reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    ELSE            reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    STRING          reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)
    NUM             reduce using rule 27 (readln -> READLN ( Args ) PONTO_VIRGULA .)


state 164

    (28) read -> READ ( Args ) PONTO_VIRGULA .

    WRITELN         reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    WRITE           reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    READLN          reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    READ            reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    IF              reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    CASE            reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    WHILE           reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    FOR             reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    FUNCTION        reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    ID              reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    END             reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    ELSE            reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    STRING          reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)
    NUM             reduce using rule 28 (read -> READ ( Args ) PONTO_VIRGULA .)


state 165

    (35) if -> IF expression THEN statement ELSE . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statement                      shift and go to state 183
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 166

    (37) if -> IF expression THEN compound_statement ELSE . compound_statement
    (79) compound_statement -> . BEGIN statements END

    BEGIN           shift and go to state 138

    compound_statement             shift and go to state 184

state 167

    (79) compound_statement -> BEGIN statements . END
    (11) statements -> statements . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    END             shift and go to state 185
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statement                      shift and go to state 48
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 168

    (38) case -> CASE expression OF case_branches END . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 186


state 169

    (39) case -> CASE expression OF case_branches ELSE . statements END PONTO_VIRGULA
    (11) statements -> . statements statement
    (12) statements -> . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statements                     shift and go to state 187
    statement                      shift and go to state 16
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
